/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
cqt :skip this id: 427232871, it's already there!
cqt :skip this id: 427791697, it's already there!
cqt :skip this id: 428325648, it's already there!
cqt :skip this id: 428689428, it's already there!
cqt :skip this id: 429313737, it's already there!
cqt :skip this id: 430200314, it's already there!
cqt :skip this id: 430478134, it's already there!
cqt :skip this id: 431022861, it's already there!
cqt :skip this id: 432069806, it's already there!
cqt :skip this id: 432279575, it's already there!
p this id: 509943841, it's already there!
d: 70794113, it's already there!
cqt :skip this id: 70794457, it's already there!
cqt :skip this id: 70861357, it's already there!
cqt :skip this id: 70933576, it's already there!
cqt :skip this id: 70949253, it's already there!
cqt :skip this id: 70956961, it's already there!
cqt :skip this id: 71008772, it's already there!
cqt :skip this id: 71043223, it's already there!
cqt :skip this id: 71088128, it's already there!
cqt :skip this id: 71089052, it's already there!
cqt :skip this id: 71089056, it's already there!
cqt :skip this id: 71130034, it's already there!
cqt :skip this id: 71235445, it's already there!
cqt :skip this id: 71417686, it's already there!
cqt :skip this id: 71469385, it's already there!
cqt :skip this id: 71471112, it's already there!
cqt :skip this id: 71644908, it's already there!
cqt :skip this id: 71860152, it's already there!
cqt :skip this id: 71908015, it's already there!
cqt :skip this id: 71917555, it's already there!
cqt :skip this id: 72000571, it's already there!
cqt :skip this id: 72219404, it's already there!
cqt :skip this id: 72491632, it's already there!
cqt :skip this id: 72492270, it's already there!
cqt :skip this id: 72509506, it's already there!
cqt :skip this id: 72511629, it's already there!
cqt :skip this id: 72650614, it's already there!
cqt :skip this id: 72651325, it's already there!
cqt :skip this id: 72679010, it's already there!
cqt :skip this id: 72728014, it's already there!
cqt :skip this id: 72755309, it's already there!
cqt :skip this id: 72777811, it's already there!
 already there!
cqt :skip this id: 3338939, it's already there!
cqt :skip this id: 3338943, it's already there!
cqt :skip this id: 3339117, it's already there!
cqt :skip this id: 3339222, it's already there!
cqt :skip this id: 3339281, it's already there!
cqt :skip this id: 3339446, it's already there!
cqt :skip this id: 3339533, it's already there!
cqt :skip this id: 3339794, it's already there!
cqt :skip this id: 3341019, it's already there!
cqt :skip this id: 3341563, it's already there!
cqt :skip this id: 3341821, it's already there!
cqt :skip this id: 3341868, it's already there!
cqt :skip this id: 3343155, it's already there!
cqt :skip this id: 3344028, it's already there!
cqt :skip this id: 3344341, it's already there!
cqt :skip this id: 3345220, it's already there!
cqt :skip this id: 3347317, it's already there!
cqt :skip this id: 3352566, it's already there!
cqt :skip this id: 3356012, it's already there!
cqt :skip this id: 3356809, it's already there!
cqt :skip this id: 3357542, it's already there!
cqt :skip this id: 3359264, it's already there!
cqt :skip this id: 3359419, it's already there!
cqt :skip this id: 3360006, it's already there!
cqt :skip this id: 3360158, it's already there!
cqt :skip this id: 9628356, it's already there!
cqt :skip this id: 9631038, it's already there!
cqt :skip this id: 9640658, it's already there!
cqt :skip this id: 9640660, it's already there!
cqt :skip this id: 9648443, it's already there!
cqt :skip this id: 9650401, it's already there!
cqt :skip this id: 9653396, it's already there!
cqt :skip this id: 9657617, it's already there!
cqt :skip this id: 9687669, it's already there!
cqt :skip this id: 9690610, it's already there!
cqt :skip this id: 9691312, it's already there!
cqt :skip this id: 9703803, it's already there!
cqt :skip this id: 9716887, it's already there!
cqt :skip this id: 9718973, it's already there!
cqt :skip this id: 9721395, it's already there!
cqt :skip this id: 9724300, it's already there!
cqt :skip this id: 9748622, it's already there!
cqt :skip this id: 9748955, it's already there!
cqt :skip this id: 9756791, it's already there!
cqt :skip this id: 9759804, it's already there!
cqt :skip this id: 9767761, it's already there!
cqt :skip this id: 9796530, it's already there!
cqt :skip this id: 9807927, it's already there!
cqt :skip this id: 9821669, it's already there!
cqt :skip this id: 9822147, it's already there!
cqt :skip this id: 9825498, it's already there!
cqt :skip this id: 9834440, it's already there!
cqt :skip this id: 9835026, it's already there!
cqt :skip this id: 9839960, it's already there!
cqt :skip this id: 9840084, it's already there!
cqt :skip this id: 9845956, it's already there!
cqt :skip this id: 9852725, it's already there!
cqt :skip this id: 9853974, it's already there!
cqt :skip this id: 9877070, it's already there!
cqt :skip this id: 9878795, it's already there!
cqt :skip this id: 9880227, it's already there!
cqt :skip this id: 9880548, it's already there!
cqt :skip this id: 9886297, it's already there!
cqt :skip this id: 9890043, it's already there!
Done: 9896796
Done: 9899719
Done: 9901813
Done: 9929412
Done: 9950008
Done: 9961033
Done: 9968570
Done: 9975708
Done: 9990147
Done: 10000590
Done: 10003362
Done: 10011632
Done: 10019106
Done: 10025996
Done: 10026168
Done: 10033177
Done: 10035288
Done: 10039189
Done: 10052333
Done: 10058578
Done: 10068031
Done: 10077576
Done: 10083668
Done: 10089767
Done: 10091176
Done: 10093494
Done: 10106692
Done: 10112509
Done: 10124332
Done: 10126802
Done: 10129607
Done: 10151606
Done: 10151950
Done: 10153766
Done: 10154731
Done: 10156809
Done: 10160844
Done: 10160861
Done: 10164646
Done: 10164979
Done: 10168730
cqt :skip this id: 10172829, it's already there!
Done: 10182392
Done: 10182398
Done: 10187224
Done: 10207095
Done: 10207319
Done: 10211693
Done: 10214751
Done: 10220615
Done: 10225057
Done: 10238519
Done: 10270118
Done: 10277223
Done: 10286703
Done: 10290404
Done: 10307076
Done: 10307251
Done: 10316919
 already there!
cqt :skip this id: 4091591, it's already there!
cqt :skip this id: 4091733, it's already there!
cqt :skip this id: 4092895, it's already there!
cqt :skip this id: 4093366, it's already there!
cqt :skip this id: 4093400, it's already there!
cqt :skip this id: 4095637, it's already there!
cqt :skip this id: 4096269, it's already there!
cqt :skip this id: 4097731, it's already there!
cqt :skip this id: 4099138, it's already there!
cqt :skip this id: 4101238, it's already there!
cqt :skip this id: 4102275, it's already there!
cqt :skip this id: 4103095, it's already there!
cqt :skip this id: 4104175, it's already there!
cqt :skip this id: 4104530, it's already there!
cqt :skip this id: 4105227, it's already there!
cqt :skip this id: 4106305, it's already there!
cqt :skip this id: 4109263, it's already there!
cqt :skip this id: 4110275, it's already there!
cqt :skip this id: 4110949, it's already there!
cqt :skip this id: 4112185, it's already there!
cqt :skip this id: 4112609, it's already there!
cqt :skip this id: 4113933, it's already there!
cqt :skip this id: 4115374, it's already there!
cqt :skip this id: 4116043, it's already there!
cqt :skip this id: 4116146, it's already there!
Done: 25055255
Done: 25058944
Done: 25069858
Done: 25073544
cqt :skip this id: 25167733, it's already there!
Done: 25184894
Done: 25222853
Done: 25223501
Done: 25223836
Done: 25345360
Done: 25452031
Done: 25469088
Done: 25521100
Done: 25522141
Done: 25560629
Done: 25569433
Done: 25634452
Done: 25642845
Done: 25687755
Done: 25688757
Done: 25700763
Done: 25711331
Done: 25798551
Done: 25998341
Done: 26024804
Done: 26057737
Done: 26111075
Done: 26126506
Done: 26154813
Done: 26155275
Done: 26167378
Done: 26178224
Done: 26181275
Done: 26230814
Done: 26231094
Done: 26232837
Done: 26256460
Done: 26288312
Done: 26424539
Done: 26426244
Done: 26446382
Done: 26475204
Done: 26488039
Done: 26544637
Done: 26545128
Done: 26565037
Done: 26635052
Done: 26635062
Done: 26639592
Done: 26797129
Done: 26897992
Done: 26907781
Done: 26918602
Done: 27024707
Done: 27042391
Done: 27055231
Done: 27066668
Done: 27080110
Done: 27080289
Done: 27080586
Done: 27101203
Done: 27162388
Done: 27216989
Done: 27259660
Done: 27272440
Done: 27362524
Done: 27393940
Done: 27407072
Done: 27426536
Done: 27469612
Done: 27566836
Done: 27592232
Done: 27598474
Done: 27633083
Done: 27636236
Done: 27660317
Done: 27725675
Done: 27793368
Done: 27814412
Done: 27948014
Done: 27977832
Done: 28002144
Done: 28053644
Done: 28055302
Done: 28150874
Done: 28161734
Done: 28181873
Done: 28239647
Done: 28388852
Done: 28427470
Done: 28427742
Done: 28447597
Done: 28490047
Done: 28506747
Done: 28593091
Done: 28612282
Done: 28612562
Done: 28615682
cqt :skip this id: 4318080, it's already there!
cqt :skip this id: 4319559, it's already there!
cqt :skip this id: 4321465, it's already there!
cqt :skip this id: 4322697, it's already there!
cqt :skip this id: 4323203, it's already there!
cqt :skip this id: 4323585, it's already there!
cqt :skip this id: 4323930, it's already there!
cqt :skip this id: 4325663, it's already there!
cqt :skip this id: 4326429, it's already there!
cqt :skip this id: 4326880, it's already there!
cqt :skip this id: 4329730, it's already there!
cqt :skip this id: 4329821, it's already there!
cqt :skip this id: 4332317, it's already there!
cqt :skip this id: 4332369, it's already there!
cqt :skip this id: 4332593, it's already there!
cqt :skip this id: 4332674, it's already there!
cqt :skip this id: 4332806, it's already there!
cqt :skip this id: 4333661, it's already there!
cqt :skip this id: 4333860, it's already there!
cqt :skip this id: 4335290, it's already there!
cqt :skip this id: 4335917, it's already there!
cqt :skip this id: 4337260, it's already there!
cqt :skip this id: 4337614, it's already there!
cqt :skip this id: 4338458, it's already there!
cqt :skip this id: 4339086, it's already there!
cqt :skip this id: 4339738, it's already there!
cqt :skip this id: 4342029, it's already there!
cqt :skip this id: 4346095, it's already there!
cqt :skip this id: 4348221, it's already there!
cqt :skip this id: 4348308, it's already there!
cqt :skip this id: 4348452, it's already there!
cqt :skip this id: 4348881, it's already there!
cqt :skip this id: 4352302, it's already there!
cqt :skip this id: 4353450, it's already there!
cqt :skip this id: 4353463, it's already there!
cqt :skip this id: 4356472, it's already there!
